#@ # 
#@ # Running pt_shell Version B-2008.06-SP3 for linux -- Oct 17, 2008
#@ # Date:   Thu Sep 17 12:10:00 2009
#@ # Run by: wangyl@shserver28
#@ 

source /ecad/synopsys/pt_b200806sp3/admin/setup/.synopsys_pt.setup
#@ #
#@ # .synopsys_pt.setup: Initialization File for PrimeTime
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparcOS5" || $sh_arch == "hpux10" ||      $sh_arch == "hp32" || $sh_arch == "linux" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ 
#@ #
#@ # Synopsys strongly recommends that you use new variable message
#@ # tracing for debugging purposes only.
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ alias report_constraints	report_constraint
#@ alias report_clocks		report_clock
#@ 
#@ #
#@ # The alias for get_clock was added when get_clock_network_objects
#@ # was introduced, as it conflicts with get_clocks (and get_clock is a
#@ # typical abbreviation for get_clocks)
#@ #
#@ alias get_clock get_clocks
#@ 
#@ 
#@ #
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ 
#@ # -- End source /ecad/synopsys/pt_b200806sp3/admin/setup/.synopsys_pt.setup

source -echo -verbose runptpx.tcl
#@ #----------------------------------------------------------------------
#@ #********************************************************************
#@ #
#@ #      Copyright (c) 2007 HHIC, ALL RIGHTS RESERVED
#@ #
#@ #********************************************************************
#@ #
#@ #      FILENAME:      runptpx.tcl
#@ #
#@ #      DESCRIPTION:
#@ #
#@ #      REVISION:      initial version by juxiaobo 2007/08/15
#@ #
#@ #----------------------------------------------------------------------
#@ 
#@ #================ Parameters Setting ===============#
#@ set runSetType		POWER 	;#runSetType defines script category,RTL-QA flow will use this 
#@ ;# variable to setup stage-porcess environments
#@ set projectName               des     ;# the project name
#@ set runPPstage		syn   	;# syn/dft/bsd/psyn/fp/rt This variable is usded in analysis process
#@ ;# (STA,Formal,Power) RTL-QA flow will use this variable to 
#@ ;# distinguish the target database to be analyzed
#@ 
#@ set OperatingCondition 	TC	;#WC/BC/TC Define which library will be used in STA
#@ 
#@ set topModuleName		des	;# Define top-module name to perform power analysis
#@ 
#@ set parasiticsFileFormat 	WLM	;# SPEF/SDF/SBPF/WLM. Define which type of parasitic file will be used
#@ ;# in PTPX
#@ set WireLoadModel		AUTO    ;# AUTO/NONE/SELECT
#@ 
#@ set MaxparasiticsFileName   	"des.spef"	;# Declare the worst-case parasitics file name
#@ set MinparasiticsFileName   	""	;# Declare the best-case parasitics file name
#@ 
#@ set ToggleFileType            vcd; # vcd/saif/none, determin using vcd, saif or none
#@ 
#@ set vcdFileName		"pp_max.vcd"	;	# Declare the vcd file name
#@ set vcdStripPath		"chiptop/des"	;# Define the hierarchy path to which the
#@ ;# vcd file is back-annotated
#@ 
#@ #  set ToggleFileType            none; # vcd/saif/none, determin using vcd, saif or none
#@ 
#@ #  set vcdFileName		""	;# Declare the vcd file name
#@ #  set vcdStripPath		""	;# Define the hierarchy path to which the
#@ ;# vcd file is back-annotated
#@ 
#@ #  set saifFileName              ""      ;# Declare the saif file name
