#@ # 
#@ # Running pt_shell Version B-2008.06-SP3 for linux -- Oct 17, 2008
#@ # Date:   Fri Sep 11 18:42:46 2009
#@ # Run by: wangyl@shserver28
#@ 

source /ecad/synopsys/pt_b200806sp3/admin/setup/.synopsys_pt.setup
#@ #
#@ # .synopsys_pt.setup: Initialization File for PrimeTime
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparcOS5" || $sh_arch == "hpux10" ||      $sh_arch == "hp32" || $sh_arch == "linux" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ 
#@ #
#@ # Synopsys strongly recommends that you use new variable message
#@ # tracing for debugging purposes only.
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ alias report_constraints	report_constraint
#@ alias report_clocks		report_clock
#@ 
#@ #
#@ # The alias for get_clock was added when get_clock_network_objects
#@ # was introduced, as it conflicts with get_clocks (and get_clock is a
#@ # typical abbreviation for get_clocks)
#@ #
#@ alias get_clock get_clocks
#@ 
#@ 
#@ #
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ 
#@ # -- End source /ecad/synopsys/pt_b200806sp3/admin/setup/.synopsys_pt.setup

source -echo -verbose runpt_syn_wc.tcl
#@ #----------------------------------------------------------------------
#@ #********************************************************************
#@ #
#@ #      Copyright (c) 2007 HHIC, ALL RIGHTS RESERVED
#@ #
#@ #********************************************************************
#@ #
#@ #      FILENAME:      runpt.tcl
#@ #
#@ #      DESCRIPTION:
#@ #
#@ #      REVISION:      initial version by juxiaobo 2007/08/15
#@ #
#@ #----------------------------------------------------------------------
#@ 
#@ #================ Parameters Setting ===============#
#@ set runSetType				PT		;# runSetType defines script category,RTL-QA flow will use this
#@ ;# variable to setup stage-process environments
#@ 
#@ set projectName				des		;#
#@ 
#@ set runPTstage 				syn             ;# syn/dft/bsd/psyn/fp/rt.	
#@ ;# This variable is used in analysis process.
#@ ;# (STA,Formal,Power) RTL-QA flow will use this variable to 
#@ ;# distinguish the target database to be analyzed 
#@ set PTCase				FUNCTION	;# SCAN/FUNCTION.Set analysis mode for STA.User-specified names can
#@ ;# be declared here according to factual work mode,meanwhile,a 
#@ ;# constraint file named "PTconstraint_$PTCase_$runPTstage.tcl"
#@ ;# should be created under impl/<prj_home>/script/sta directory
#@ 
#@ #-----------------------------------#
#@ # StaticTimingAnalysis Flow Control
#@ #-----------------------------------#
#@ set ParasiticModel			WLM		;# SPEF/SDF/SBPF/WLM.Define which parasitic model will be usded in STA.
#@ ;# Usually,SPEF/SDF/SBPF are used in post-layout process while WLM is
#@ ;# used in pre-layout process. In DCT flow, SPEF should be used and in regular flow, WLM be used
#@ set WireLoadModel			AUTO  		;# AUTO/NONE/wlm_in_library.This variable will effect once ParasiticModel
#@ ;# is set to "WLM"."AUTO","NONE" or special wire-load-model defined in 
#@ ;# Vendor libraries are optional
#@ set AnalysisType			OCV 		;# BCWC/SINGLE/OCV.Define which analysis mode will be used in STA
#@ set OperatingCondition			WC		;# WC/BC/BCWC/TYP.Define which librarywill be used in STA. Particularly
#@ ;# if this variable is set to "BCWC", both best-case library and worst-case
